"X","filepath","gpt_product_type","gpt_weight","gpt_halal","gpt_health","gpt_image_reflection","gpt_image_clarity","gpt_product_type_confidence","gpt_weight_confidence","gpt_halal_confidence","gpt_health_confidence","group"
0,"2023_10_25_11_23_10_398347.jpg","BiscuitsCrackersCookies","200-299g","Halal","Healthy","Medium","High","High","Medium","Medium","Low",1
1,"2023_10_25_11_29_12_163138.jpg","BiscuitsCrackersCookies","300-399g","Halal","NonHealthy","Low","High","High","Medium","Low","High",2
4,"2023_10_25_11_30_13_941552.jpg","MilkPowder","Not able to determine from the image","Halal","Not able to determine from the image","Medium","Medium","High","Low","Medium","Low",3
5,"2023_10_25_11_18_17_414290.jpg","MilkPowder","1-99g","Halal","NonHealthy","Medium","Medium","High","Low","Medium","Medium",1
6,"2023_10_25_11_24_30_751596.jpg","MilkPowder","Cannot determine from the image","Cannot determine from the image","NonHealthy","Medium","Medium","High","Low","Low","Medium",2
7,"2023_10_25_11_28_26_257957.jpg","FlavoredMilk","700-799g","Halal","Healthy","Low","Medium","High","Medium","Medium","High",1
8,"2023_10_25_11_27_36_553063.jpg","MilkPowder","Not visible","Not visible","NonHealthy","Low","Medium","High","Low","Low","High",1
9,"2023_10_25_11_13_31_297935.jpg","MilkPowder","300-399g","Halal","Healthy","Medium","Medium","High","Medium","Low","Low",1
10,"2023_10_25_11_19_37_293026.jpg","AdultMilk","Not able to predict","Not able to predict","Not able to predict","Low","Medium","High","Low","Low","Low",2
11,"2023_10_25_11_21_25_451071.jpg","BabyMilkPowder","900-999g","Halal","Healthy","Medium","Medium","High","Medium","Low","Low",1
12,"2023_10_25_12_0_24_122688.jpg","BabyMilkPowder","800-899g","Halal","Healthy","Low","High","High","Low","Medium","Low",1
13,"IMG_5332_jpeg.rf.252e286febd9cc1909eca053f411e294.jpg","MilkPowder","400-499g","Halal","Healthy","Low","Medium","High","Low","Low","Medium",1
14,"2023_10_25_11_49_31_952586.jpg","BabyMilkPowder","900-999g","Halal","NonHealthy","Low","Medium","High","Low","Medium","Low",1
15,"2023_10_25_12_15_35_372072.jpg","BabyMilkPowder","800-899g","Halal","NonHealthy","Low","High","High","Medium","Low","High",1
16,"IMG_5325_jpeg.rf.3b6ff08f1118b0a4b31c12516318cda2.jpg","BabyMilkPowder","800-899g","Halal","NonHealthy","Low","High","High","Low","Medium","Low",1
17,"2023_10_25_11_44_49_143730.jpg","MilkPowder","900-999g","Halal","NonHealthy","Medium","Low","High","Medium","Low","Low",1
18,"2023_10_25_12_8_11_460440.jpg","BabyMilkPowder","800-899g","Halal","Healthy","Medium","Medium","High","Medium","Low","Low",1
19,"2023_10_25_11_56_0_752681.jpg","BabyMilkPowder","800-899g","Halal","Healthy","Low","Medium","High","Medium","Low","Low",1
20,"2023_10_25_11_56_51_548094.jpg","BabyMilkPowder","900-999g","NonHalal","NonHealthy","Low","Medium","High","Medium","Low","High",2
21,"2023_10_25_12_8_59_18082.jpg","Babyfood","1-99g","Halal","Healthy","Medium","High","High","Medium","High","High",1
22,"IMG_6846_jpeg.rf.394106442ecf012763a2933906b2ebfc.jpg","BiscuitsCrackersCookies","600-699g","Halal","NonHealthy","Low","High","High","High","High","Medium",1
23,"IMG_6838_jpeg.rf.11f8e494ef6811b7562ec2f5085e494c.jpg","Babyfood","1-99g","Halal","Healthy","Medium","High","High","High","Medium","Low",2
24,"IMG_6847_jpeg.rf.392851b4b3577cef8b7cf6adb9e16479.jpg","Babyfood","500-599g","Halal","Healthy","Low","High","High","High","Medium","High",3
25,"IMG_6858_jpeg.rf.1b75f1c829eb5e2627e7d234a41ce4d6.jpg","Babyfood","1-99g","Halal","Healthy","Low","High","High","High","High","Medium",4
26,"IMG_6834_jpeg.rf.056ff28c5cde63278d8029e548bcd4ea.jpg","Babyfood","200-299g","Halal","Healthy","Low","High","High","Medium","Low","Low",5
27,"IMG_6865_jpeg.rf.31a3595db81bba6312ddc0b9236241ee.jpg","DriedFruits","1-99g","Halal","Healthy","Low","High","Medium","High","Low","Medium",6
28,"IMG_6855_jpeg.rf.4897baaabe7519e19de346d5dddd6c29.jpg","Babyfood","1-99g","NonHalal","Healthy","Low","High","High","High","Low","Medium",7
29,"IMG_6828_jpeg.rf.956b9a2962f4f6e6484c9f790b51d640.jpg","Babyfood","100-199g","Halal","Healthy","Medium","High","High","Low","Medium","High",1
30,"IMG_6823_jpeg.rf.e6dca97a9f92f0d8af8de3cc20054abb.jpg","BiscuitsCrackersCookies","200-299g","Halal","NonHealthy","Low","High","High","Medium","Low","Low",2
31,"IMG_0404_jpeg.rf.a76f5ad4c25833a45f6778bca5839508.jpg","Babyfood","100-199g","Halal","Healthy","Low","High","High","High","Low","Medium",3
32,"IMG_0393_jpeg.rf.2015ecf22ac79b66a037a49713ae8909.jpg","InstantMeals","1-99g","Halal","Healthy","Low","Medium","High","High","Medium","High",1
33,"IMG_0386-1-_jpeg.rf.0dc903ecd2fbd814d365fcf1268c8e2f.jpg","OtherSauceDressing","100-199g","Halal","Healthy","Medium","High","High","Medium","Low","Medium",2
34,"IMG_0390_jpeg.rf.451b49c427a24edc73e8aa38e921a911.jpg","BreakfastCereals","200-299g","Halal","Healthy","Medium","High","High","Low","Low","Medium",3
35,"2023_10_25_12_18_28_25599.jpg","Babyfood","100-199g","Halal","Healthy","Medium","Low","Medium","Low","Low","Low",4
36,"2023_10_25_12_21_11_520062.jpg","Babyfood","200-299g","Halal","Healthy","Low","Medium","High","Medium","Low","Low",5
37,"2023_10_25_12_21_35_729703.jpg","Babyfood","400-499g","Halal","Healthy","Low","High","High","Medium","Medium","Low",6
38,"2023_10_25_12_19_30_574378.jpg","BabyMilkPowder","200-299g","NonHalal","Healthy","Low","Medium","High","Medium","Low","Medium",1
39,"2023_10_25_12_20_20_796823.jpg","Babyfood","400-499g","Halal","Healthy","Low","High","High","Medium","Low","Low",2
40,"IMG_0069-1-_jpeg.rf.5d77e947d393f29afbed7701c6a72996.jpg","Babyfood","400-499g","NonHalal","Healthy","Low","High","High","Medium","Low","Low",1
41,"IMG_0056_jpeg.rf.3ea59c34afc99ffc04bda6fd5e9933d4.jpg","MilkPowder","400-499g","Halal","Healthy","Medium","High","High","Medium","Low","Low",2
42,"IMG_0063_jpeg.rf.3a9fa247bc41be745c1cff6963812745.jpg","Pasta","200-299g","Halal","NonHealthy","Low","High","High","Low","Low","Low",3
43,"IMG_2188_JPG.rf.1c95688bf2871c15979c6d8051bb09ea.jpg","BeehoonVermicelli","100-199g","Halal","Healthy","Medium","Medium","High","Low","Low","Low",1
