Filename,CorrectTotalLabel,ProductType_AdultMilk,ProductType_BeehoonVermicelliMeesua,ProductType_BiscuitsCrackersCookies,ProductType_CerealBeverage-powder,ProductType_Coffee,ProductType_HoneyOtherSpreads,ProductType_JennyBakery,ProductType_Nuts,ProductType_SweetsChocolatesOthers,Weight_1-99g,Weight_200-299g,Weight_300-399g,Weight_400-499g,Weight_500-599g,Weight_800-899g,HalalStatus_Halal,HalalStatus_NonHalal,HealthStatus_Healthy,HealthStatus_NonHealthy
IMG_3442_jpeg.rf.3f2785b9cb1ba9a272b60ead15de65e4,Nuts_300-399g_Halal_NonHealthy,-2.208533,-0.570678,-0.43155533,-1.769167,-1.1635842,-0.34290546,-0.10324383,5.4337997,-1.8381588,-2.803985,-0.518957,5.729784,-0.9454537,-0.71961594,0.11733261,2.305885,-3.5535572,-3.736882,2.2108386
2023_10_25_11_23_15_511639,AdultMilk_1-99g_Halal_NonHealthy,7.7383785,-1.7035425,-0.5104704,-2.0011494,-2.5094593,-0.66343313,-2.8282042,-1.8978472,0.59876525,6.6402397,-1.4810946,-3.0006738,-2.0349913,-2.9208755,0.3467418,2.217192,-5.763519,-3.3228815,4.4331393
IMG_6461_jpeg.rf.f0150fe3f237233cdbcf34b8bbff3699,HoneyOtherSpreads_300-399g_NonHalal_NonHealthy,-1.3315151,-0.7691398,-1.4310974,-1.8316396,-0.16343488,5.959034,-1.2700226,-0.48889855,-2.2997923,-1.770536,-1.5231888,6.178998,-2.019716,-1.540292,-1.861531,-0.88012326,4.226662,-3.3440683,3.4475453
5201704785430_.pic,JennyBakery_500-599g_NonHalal_NonHealthy,-1.8416954,-0.555624,-0.64865386,-0.6624793,-0.29295278,-0.24653131,6.119444,-0.84302187,-1.2343111,-2.1263847,-2.1029267,-1.2578938,-0.9332119,4.589014,-2.2152565,-1.9567701,2.9451714,-1.432672,3.1684039
IMG_6395_jpeg.rf.79d289c209bef1d45039bd34546c1560,Coffee_200-299g_NonHalal_NonHealthy,-2.3550773,-0.7148516,-2.914923,-1.843791,6.0807076,-0.29951978,-1.7701645,-0.72069526,-1.3208232,-2.0354962,5.8211803,-0.7410269,-0.8934285,-1.0089766,-1.5973365,-2.2814238,3.6395938,-1.9522334,3.726935
2023_10_25_11_23_20_365276,AdultMilk_1-99g_Halal_NonHealthy,5.153883,-0.16338181,-1.057933,-1.8302519,-1.912118,-0.84291,-1.8742824,-1.1760838,-1.3141443,5.011745,-0.87514555,-2.0229907,-0.0035126805,-1.0822281,-1.197539,1.5244771,-4.1533294,-1.562991,2.6928139
output_frame_0457,CerealBeverage-powder_300-399g_Halal_Healthy,-0.90099496,0.33429044,-1.6715168,5.4955926,-1.1653569,-1.486263,-1.1654327,-0.45630735,-0.4789368,-2.2261767,-0.35977352,4.5216227,-1.2138667,-1.7218978,-1.9476678,3.9792016,-1.5503031,2.8668385,-2.8804896
2023_10_25_11_23_10_398347,AdultMilk_1-99g_Halal_NonHealthy,6.8331404,-0.38627142,-0.35950783,-2.4998786,-1.1805303,-1.8441076,-3.4820406,-0.8040266,-1.4303265,5.8564186,-2.2737117,-3.0995376,-1.7039781,-1.9811937,-1.178388,1.264618,-5.359812,-3.1344097,3.668745
Crackers_800-899g_0311_Halal_1_png.rf.92fc19945072e7cf0e99f557f72a5585,BiscuitsCrackersCookies_800-899g_Halal_NonHealthy,0.0669952,0.03312725,6.1344867,-1.3021022,-1.1017263,0.24261343,-1.262411,-0.40608084,-1.3028333,-1.2299094,-1.9721937,-0.25603458,-1.2831411,-1.8016515,4.045285,3.1450489,-2.7210834,-2.4156437,3.0377212
20231222_0439,SweetsChocolatesOthers_200-299g_Halal_NonHealthy,-1.5559835,-2.128361,-2.3450148,-1.3283268,-2.0907998,-1.4675412,-2.0296516,-0.88922536,10.808037,-1.6047605,8.669905,-1.857506,-2.9321556,-3.1068897,-1.4634085,4.559122,-4.9658804,-4.0059285,6.961489
